date,weekday,start_min,end_min,duration_min,category,detail,shift
2026-01-05,Monday,330,360,30,work_out,early,early
2026-01-05,Monday,864,885,21,work_home,early,early
2026-01-06,Tuesday,324,341,17,work_out,early,early
2026-01-06,Tuesday,834,862,28,work_home,early,early
2026-01-06,Tuesday,1058,1197,139,passtime,family,early
2026-01-07,Wednesday,309,341,32,work_out,early,early
2026-01-07,Wednesday,877,892,15,work_home,early,early
2026-01-07,Wednesday,942,1031,88,passtime,sport,early
2026-01-08,Thursday,304,343,39,work_out,early,early
2026-01-08,Thursday,840,877,37,work_home,early,early
2026-01-08,Thursday,910,972,63,passtime,sport,early
2026-01-08,Thursday,998,1176,178,passtime,family,early
2026-01-09,Friday,316,335,19,work_out,early,early
2026-01-09,Friday,838,889,51,work_home,early,early
2026-01-09,Friday,979,1140,161,passtime,doctor,early
2026-01-09,Friday,1166,1259,93,passtime,leisure,early
2026-01-10,Saturday,582,649,67,passtime,shopping,early
2026-01-10,Saturday,763,955,192,passtime,groceries,early
2026-01-10,Saturday,1002,1186,184,passtime,leisure,early
2026-01-11,Sunday,1041,1053,12,passtime,shopping,early
2026-01-12,Monday,309,326,17,work_out,early,early
2026-01-12,Monday,865,884,19,work_home,early,early
2026-01-12,Monday,942,1106,164,passtime,leisure,early
2026-01-13,Tuesday,329,374,45,work_out,early,early
2026-01-13,Tuesday,879,924,45,work_home,early,early
2026-01-13,Tuesday,956,1023,67,passtime,doctor,early
2026-01-13,Tuesday,1116,1148,32,passtime,sport,early
2026-01-13,Tuesday,1238,1260,22,passtime,shopping,early
2026-01-14,Wednesday,339,369,30,work_out,early,early
2026-01-14,Wednesday,870,916,46,work_home,early,early
2026-01-14,Wednesday,923,948,26,passtime,visit,early
2026-01-14,Wednesday,971,998,27,passtime,errand,early
2026-01-14,Wednesday,1036,1245,209,passtime,leisure,early
2026-01-15,Thursday,305,342,37,work_out,early,early
2026-01-15,Thursday,882,912,30,work_home,early,early
2026-01-15,Thursday,918,1144,226,passtime,groceries,early
2026-01-15,Thursday,1162,1208,46,passtime,errand,early
2026-01-16,Friday,336,386,50,work_out,early,early
2026-01-16,Friday,886,919,33,work_home,early,early
2026-01-16,Friday,1092,1149,57,passtime,errand,early
2026-01-17,Saturday,563,764,201,passtime,sport,early
2026-01-17,Saturday,789,926,137,passtime,shopping,early
2026-01-17,Saturday,965,1183,218,passtime,groceries,early
2026-01-19,Monday,303,327,24,work_out,early,early
2026-01-19,Monday,849,887,38,work_home,early,early
2026-01-19,Monday,999,1038,39,passtime,shopping,early
2026-01-20,Tuesday,336,364,28,work_out,early,early
2026-01-20,Tuesday,893,914,21,work_home,early,early
2026-01-20,Tuesday,915,958,44,passtime,doctor,early
2026-01-20,Tuesday,994,1228,234,passtime,visit,early
2026-01-21,Wednesday,324,343,19,work_out,early,early
2026-01-21,Wednesday,860,915,55,work_home,early,early
2026-01-21,Wednesday,958,1081,124,passtime,shopping,early
2026-01-22,Thursday,336,357,21,work_out,early,early
2026-01-22,Thursday,891,920,29,work_home,early,early
2026-01-22,Thursday,984,1006,22,passtime,groceries,early
2026-01-23,Friday,318,362,44,work_out,early,early
2026-01-23,Friday,890,940,50,work_home,early,early
2026-01-23,Friday,974,1015,42,passtime,leisure,early
2026-01-23,Friday,1050,1201,151,passtime,family,early
2026-01-24,Saturday,743,849,105,passtime,doctor,early
